Cluster 0,Cluster 1
82.1,69.4
82.1,69.65
81.6,69.4
80.6,68.7
78.8,67.2
76.0,64.85
73.4,61.6
71.2,59.5
69.8,58.0
68.6,56.75
67.7,55.5
66.9,54.5
66.2,53.7
65.5,53.1
64.9,52.5
64.4,52.3
65.0,53.95
67.8,56.8
71.0,59.75
74.1,62.2
76.7,64.55
78.8,66.6
80.4,68.1
81.8,69.3
82.4,70.0
82.2,70.3
81.8,70.05
80.8,69.35
79.0,67.85
76.3,65.5
73.6,62.1
71.5,60.1
70.1,58.55
69.1,57.3
68.1,56.05
67.4,55.1
66.6,54.2
66.0,53.6
65.4,53.1
64.9,52.8
65.4,54.5
68.2,57.349999999999994
71.4,60.3
74.4,62.75
77.0,65.1
79.1,67.05
80.7,68.6
82.0,69.85
82.8,70.5
82.5,70.7
82.0,70.55
81.0,69.8
79.4,68.45
76.6,66.0
73.9,62.6
71.9,60.5
70.5,59.05
69.4,57.7
68.5,56.45
67.8,55.4
67.0,54.650000000000006
66.4,54.1
65.8,53.5
65.3,53.2
65.8,55.05
68.6,57.849999999999994
71.8,60.9
74.8,63.4
77.5,65.65
79.5,67.65
81.2,69.2
82.5,70.4
83.1,71.1
82.8,71.3
82.3,71.1
81.3,70.3
79.7,68.9
77.0,66.3
74.3,63.150000000000006
72.4,60.9
71.0,59.349999999999994
69.9,58.0
69.0,56.8
68.2,55.8
67.4,55.0
66.8,54.5
66.2,53.8
65.7,53.5
66.3,55.5
69.0,58.3
72.2,61.4
75.3,63.849999999999994
78.0,66.1
80.0,68.1
81.7,69.6
82.9,70.75
83.3,71.45
83.2,71.7
82.6,71.5
81.6,70.7
80.2,69.3
77.5,66.75
74.7,63.5
72.9,61.25
71.5,59.75
70.4,58.4
69.6,57.1
68.7,56.1
67.9,55.349999999999994
67.3,54.8
66.7,54.2
66.1,53.9
66.7,55.849999999999994
69.4,58.7
72.7,61.75
75.7,64.35
78.4,66.7
80.5,68.7
82.1,70.1
83.3,71.2
83.7,71.9
83.5,72.2
83.0,71.9
82.0,71.1
80.5,69.7
77.9,67.3
75.1,63.849999999999994
73.2,61.6
71.9,60.2
70.8,58.9
70.0,57.5
69.1,56.4
68.3,55.8
67.6,55.150000000000006
67.1,54.6
66.6,54.3
67.0,56.25
69.8,59.1
73.1,62.25
76.1,64.8
78.8,67.2
80.8,69.1
82.5,70.6
83.7,71.7
84.0,72.3
83.8,72.65
83.3,72.4
82.3,71.55
80.8,70.2
78.2,67.75
75.5,64.25
73.7,62.0
72.3,60.5
71.3,59.2
70.4,57.9
69.5,56.9
68.7,56.150000000000006
68.1,55.5
67.5,55.0
67.0,54.7
67.5,56.6
70.3,59.6
73.6,62.7
76.5,65.2
79.1,67.6
81.2,69.5
82.9,71.0
84.0,72.1
84.3,72.8
84.2,73.0
83.7,72.8
82.7,72.0
81.1,70.7
78.5,68.2
75.9,64.75
74.0,62.4
72.6,60.8
71.5,59.55
70.7,58.349999999999994
69.8,57.2
69.0,56.45
68.3,55.8
67.8,55.3
67.3,55.0
67.9,57.1
70.7,59.9
74.0,63.05
76.9,65.6
79.4,67.95
81.5,69.9
83.2,71.5
84.2,72.55
84.5,73.2
84.5,73.5
83.9,73.3
83.0,72.55
81.4,71.1
78.9,68.65
76.3,65.2
74.4,62.75
73.0,61.2
71.8,59.9
70.9,58.75
70.2,57.7
69.4,56.9
68.7,56.2
68.2,55.650000000000006
67.7,55.45
68.3,57.5
71.1,60.3
74.3,63.4
77.3,66.1
79.8,68.3
82.0,70.3
83.6,71.9
84.6,73.0
84.7,73.65
84.6,73.95
84.1,73.8
83.2,72.95
81.7,71.5
79.1,69.05
76.5,65.65
74.6,63.25
73.3,61.6
72.2,60.2
71.2,59.1
70.4,58.1
69.7,57.2
69.1,56.6
68.5,56.05
67.9,55.9
68.6,57.8
71.3,60.6
74.7,63.8
77.7,66.45
80.2,68.8
82.2,70.8
83.8,72.3
84.8,73.45
84.9,74.2
84.8,74.4
84.3,74.2
83.4,73.3
81.8,71.9
79.3,69.45
76.7,66.15
75.0,63.650000000000006
73.6,61.95
72.4,60.45
71.5,59.3
70.7,58.3
70.0,57.5
69.4,56.7
68.8,56.150000000000006
68.1,56.1
68.7,58.1
71.5,61.0
75.0,64.1
78.0,66.9
80.4,69.2
82.6,71.2
84.0,72.8
84.9,74.0
85.0,74.7
85.0,74.85
84.6,74.6
83.7,73.7
82.1,72.3
79.6,69.8
76.9,66.55
75.2,64.0
73.8,62.349999999999994
72.7,60.8
71.7,59.55
70.8,58.55
70.1,57.650000000000006
69.5,56.9
68.9,56.3
68.4,56.2
68.9,58.349999999999994
71.8,61.349999999999994
75.2,64.45
78.2,67.2
80.6,69.55
82.7,71.6
84.3,73.19999999999999
85.0,74.35
85.3,75.05
85.2,75.15
84.9,74.85
84.0,74.0
82.3,72.5
79.8,70.1
77.1,66.8
75.4,64.3
74.1,62.6
72.9,61.1
72.0,59.95
71.1,58.849999999999994
70.3,57.9
69.7,57.2
69.1,56.7
68.6,56.55
69.2,58.6
72.1,61.7
75.5,64.55
78.4,67.4
80.9,69.8
83.0,71.9
84.5,73.45
85.2,74.7
85.6,75.3
85.4,75.3
85.2,75.0
84.1,74.05
82.6,72.65
80.0,70.4
77.3,66.95
75.6,64.35
74.3,62.8
73.1,61.4
72.1,60.1
71.2,58.95
70.5,58.1
69.8,57.349999999999994
69.2,56.8
68.8,56.7
69.5,58.7
72.3,61.9
75.8,64.8
78.6,67.5
81.2,69.95
83.2,72.05
84.6,73.65
85.4,74.8
85.7,75.45
85.7,75.45
85.3,75.15
84.3,74.3
82.7,72.85
80.2,70.5
77.5,67.05
75.8,64.65
74.6,62.9
73.4,61.5
72.3,60.349999999999994
71.5,59.1
70.7,58.25
69.9,57.5
69.3,56.9
68.9,56.7
69.8,58.9
72.6,62.0
76.0,64.9
78.8,67.7
81.5,70.2
83.5,72.1
84.8,73.8
85.6,74.85
86.0,75.55
86.0,75.6
85.5,75.4
84.4,74.5
82.9,73.0
80.3,70.7
77.7,67.3
76.0,64.95
74.7,63.150000000000006
73.6,61.650000000000006
72.5,60.5
71.6,59.3
70.9,58.3
70.2,57.6
69.5,57.05
69.1,56.849999999999994
69.9,59.1
72.8,62.2
76.1,65.1
79.1,67.8
81.7,70.3
83.7,72.2
85.1,73.8
85.8,74.9
86.1,75.55
86.1,75.75
85.6,75.45
84.5,74.65
83.0,73.1
80.5,70.85
77.8,67.45
76.2,65.1
74.9,63.3
73.7,61.9
72.7,60.6
71.8,59.55
71.1,58.5
70.4,57.8
69.8,57.2
69.3,57.05
70.1,59.25
73.0,62.3
76.3,65.2
79.3,67.9
81.9,70.35
83.9,72.35
85.3,73.8
86.0,74.85
86.3,75.6
86.3,75.95
85.7,75.6
84.7,74.7
83.2,73.2
80.7,70.8
78.0,67.55
76.3,65.1
75.0,63.45
73.9,61.9
72.9,60.6
72.0,59.6
71.2,58.6
70.6,57.9
69.9,57.349999999999994
69.5,57.150000000000006
70.2,59.2
73.1,62.349999999999994
76.4,65.3
79.5,67.9
82.1,70.3
84.1,72.3
85.3,73.7
86.1,74.85
86.4,75.6
86.5,76.0
85.9,75.8
84.9,74.9
83.4,73.35
80.8,70.9
78.1,67.65
76.5,65.2
75.2,63.5
74.2,62.2
73.1,60.8
72.2,59.8
71.5,58.7
70.8,58.05
70.2,57.45
69.7,57.2
70.4,59.3
73.3,62.45
76.6,65.4
79.7,68.15
82.3,70.3
84.2,72.2
85.4,73.8
86.2,75.1
86.6,75.85
86.7,76.2
86.1,76.0
85.1,75.15
83.6,73.7
81.0,71.15
78.2,67.65
76.7,65.45
75.5,63.55
74.4,62.25
73.4,61.1
72.4,60.0
71.7,59.0
71.0,58.2
70.4,57.650000000000006
69.9,57.349999999999994
70.5,59.5
73.4,62.6
76.7,65.6
80.0,68.4
82.5,70.5
84.5,72.5
85.6,74.0
86.5,75.2
86.8,76.0
86.9,76.3
86.3,76.1
85.3,75.35
83.8,73.9
81.2,71.30000000000001
78.4,68.0
76.8,65.45
75.8,63.7
74.5,62.45
73.6,61.25
72.8,60.2
71.9,59.150000000000006
71.3,58.4
70.6,57.849999999999994
70.2,57.650000000000006
70.8,59.7
73.7,62.9
76.9,65.8
80.1,68.7
82.7,70.8
84.6,72.7
85.9,74.3
86.6,75.35
87.1,76.2
87.1,76.5
86.5,76.3
85.5,75.5
84.0,74.15
81.3,71.6
78.6,68.3
77.1,65.75
75.9,63.9
74.7,62.650000000000006
73.8,61.45
72.9,60.45
72.1,59.45
71.5,58.75
70.8,58.1
70.4,58.0
71.0,60.0
73.9,63.2
77.1,66.1
80.3,68.9
82.8,71.1
84.8,73.05
86.0,74.5
86.8,75.6
87.1,76.4
87.2,76.75
86.6,76.55
85.6,75.8
84.1,74.5
81.4,71.9
78.7,68.55
77.2,66.0
76.0,64.25
74.8,62.849999999999994
73.9,61.8
73.0,60.8
72.2,59.8
71.7,59.1
70.9,58.6
70.5,58.4
71.2,60.5
74.1,63.45
77.2,66.5
80.4,69.1
83.0,71.35
85.0,73.25
86.1,74.75
86.9,75.9
87.3,76.6
87.3,77.0
86.8,76.8
85.7,76.1
84.2,74.7
81.6,72.15
78.9,68.75
77.3,66.3
76.2,64.5
75.0,63.1
74.0,62.05
73.1,61.0
72.4,60.150000000000006
71.7,59.349999999999994
71.1,58.849999999999994
70.6,58.650000000000006
71.4,60.7
74.3,63.75
77.4,66.7
80.6,69.3
83.1,71.65
85.1,73.55
86.3,74.9
87.1,76.19999999999999
87.5,76.8
87.6,77.15
87.0,77.0
86.0,76.35
84.4,75.0
81.8,72.5
79.1,68.95
77.6,66.55
76.4,64.65
75.2,63.4
74.2,62.3
73.4,61.25
72.6,60.4
71.9,59.650000000000006
71.3,59.05
70.8,59.0
71.6,61.1
74.4,64.1
77.7,67.05
80.8,69.8
83.3,72.0
85.4,73.9
86.6,75.3
87.4,76.6
87.8,77.1
87.8,77.5
87.3,77.3
86.2,76.5
84.6,75.25
82.0,72.8
79.4,69.35
77.8,66.95
76.7,64.95
75.4,63.7
74.4,62.650000000000006
73.5,61.6
72.8,60.75
72.1,59.95
71.5,59.4
71.0,59.3
71.8,61.3
74.7,64.5
77.9,67.4
80.9,70.0
83.5,72.2
85.5,74.2
86.8,75.7
87.7,76.85
88.0,77.5
88.0,77.8
87.4,77.6
86.3,76.75
84.7,75.4
82.1,73.0
79.5,69.6
77.9,67.30000000000001
76.8,65.3
75.7,64.0
74.6,62.8
73.7,61.849999999999994
73.0,61.05
72.4,60.3
71.7,59.7
71.3,59.6
72.0,61.650000000000006
74.9,64.8
78.1,67.6
81.0,70.3
83.6,72.4
85.8,74.4
87.1,75.9
87.8,77.0
88.2,77.7
88.2,78.1
87.6,77.9
86.5,77.0
84.9,75.6
82.2,73.25
79.7,69.9
78.1,67.55
77.0,65.7
75.9,64.3
74.8,63.0
73.8,62.1
73.1,61.3
72.5,60.5
72.0,60.05
71.5,59.849999999999994
72.2,61.849999999999994
75.0,65.0
78.2,67.9
81.2,70.6
83.8,72.7
85.9,74.6
87.2,76.2
87.9,77.3
88.3,78.0
88.2,78.3
87.7,78.15
86.6,77.3
84.9,75.85
82.3,73.55
79.9,70.15
78.3,67.85
77.1,66.1
76.0,64.5
74.9,63.349999999999994
74.0,62.4
73.2,61.6
72.7,60.9
72.0,60.349999999999994
71.6,60.1
72.3,62.1
75.2,65.25
78.4,68.15
81.3,70.85
83.9,73.1
86.0,75.1
87.3,76.6
88.1,77.6
88.4,78.3
88.4,78.65
87.8,78.4
86.7,77.7
85.0,76.2
82.4,73.85
80.0,70.4
78.4,68.0
77.2,66.4
76.1,64.80000000000001
75.0,63.7
74.2,62.6
73.4,61.849999999999994
72.7,61.1
72.3,60.5
71.8,60.3
72.4,62.25
75.3,65.5
78.5,68.45
81.4,71.2
84.0,73.5
86.1,75.3
87.3,76.8
88.1,77.95
88.5,78.6
88.4,78.9
87.8,78.75
86.8,78.0
85.1,76.5
82.5,74.2
80.0,70.6
78.5,68.2
77.3,66.6
76.2,65.15
75.2,64.05
74.2,62.95
73.5,62.1
72.9,61.3
72.4,60.75
72.0,60.6
72.5,62.5
75.5,65.7
78.6,68.8
81.5,71.5
84.2,73.75
86.2,75.6
87.5,77.2
88.3,78.3
88.7,78.95
88.6,79.35
87.9,79.1
86.9,78.3
85.2,76.9
82.7,74.55
80.1,71.0
78.6,68.55
77.4,66.85
76.4,65.5
75.3,64.3
74.5,63.3
73.6,62.4
73.0,61.6
72.4,61.05
72.0,60.9
72.6,62.849999999999994
75.6,66.1
78.8,69.25
81.6,71.9
84.3,74.3
86.4,76.1
87.6,77.6
88.4,78.8
88.8,79.4
88.6,79.7
88.0,79.45
86.9,78.75
85.3,77.3
82.8,74.9
80.1,71.3
78.7,68.85
77.6,67.1
76.5,65.8
75.5,64.65
74.7,63.7
73.8,62.8
73.1,62.05
72.6,61.55
72.2,61.2
72.8,63.1
75.7,66.3
78.9,69.5
81.7,72.3
84.4,74.5
86.5,76.4
87.7,78.0
88.6,79.25
88.9,79.8
88.7,80.0
88.1,79.75
87.0,79.05
85.3,77.6
82.8,75.25
80.2,71.6
78.7,69.1
77.6,67.45
76.6,66.2
75.7,64.9
74.9,63.95
73.8,63.2
73.2,62.5
72.7,61.9
72.3,61.7
72.9,63.4
75.8,66.6
79.0,69.7
81.8,72.5
84.4,74.8
86.4,76.7
87.7,78.4
88.6,79.4
89.0,80.0
88.8,80.3
88.1,80.0
87.1,79.2
85.4,77.8
82.9,75.4
80.2,71.85
78.7,69.4
77.7,67.8
76.6,66.3
75.6,65.0
74.9,64.2
73.9,63.3
73.2,62.650000000000006
72.8,61.95
72.3,61.9
73.0,63.5
76.0,66.65
79.1,69.8
81.9,72.6
84.5,74.95
86.4,76.95
87.8,78.5
88.7,79.6
89.0,80.2
88.9,80.5
88.2,80.1
87.1,79.45
85.5,77.95
83.0,75.7
80.2,72.1
78.8,69.7
77.8,68.0
76.7,66.4
75.7,65.3
74.9,64.3
74.0,63.4
73.3,62.75
72.8,62.2
72.4,62.0
73.0,63.7
76.1,66.75
79.1,70.05
81.9,72.8
84.5,75.1
86.5,77.2
87.8,78.7
88.7,79.7
89.1,80.4
89.0,80.7
88.3,80.4
87.1,79.6
85.5,78.1
83.1,75.8
80.3,72.35
78.9,69.75
77.8,68.1
76.8,66.7
75.7,65.5
74.9,64.4
74.0,63.6
73.3,62.9
72.8,62.3
72.4,62.1
73.0,63.75
76.0,66.8
79.1,70.1
81.9,72.95
84.6,75.4
86.6,77.4
87.9,78.9
88.8,79.9
89.1,80.55
89.1,80.7
88.3,80.5
87.1,79.7
85.5,78.3
83.1,76.1
80.3,72.5
78.9,69.9
77.8,68.2
76.8,66.85
75.7,65.7
74.9,64.7
74.1,63.8
73.4,63.0
72.9,62.349999999999994
72.4,62.25
73.1,63.849999999999994
75.9,67.1
79.1,70.3
82.0,73.15
84.6,75.7
86.7,77.5
87.9,79.1
88.8,80.1
89.1,80.75
89.1,80.9
88.3,80.65
87.0,79.9
85.5,78.55
83.1,76.35
80.4,72.7
79.0,70.2
77.9,68.4
76.8,67.05
75.7,66.0
74.9,64.9
74.1,64.0
73.4,63.3
72.9,62.650000000000006
72.5,62.4
73.1,64.0
76.0,67.3
79.1,70.6
82.0,73.4
84.6,75.9
86.7,77.8
87.9,79.3
88.8,80.3
89.1,81.0
89.0,81.2
88.3,80.9
87.0,80.1
85.4,78.8
83.0,76.55
80.4,73.0
78.9,70.4
77.8,68.65
76.8,67.3
75.7,66.2
74.8,65.1
74.2,64.25
73.4,63.6
73.0,62.9
72.5,62.6
73.2,64.2
76.0,67.5
79.1,70.9
82.0,73.6
84.6,76.1
86.6,78.1
87.9,79.5
88.7,80.55
89.0,81.2
88.9,81.4
88.1,81.2
86.9,80.3
85.3,79.0
82.9,76.8
80.3,73.3
78.9,70.6
77.7,68.9
76.8,67.5
75.8,66.5
74.9,65.4
74.2,64.4
73.5,63.7
73.0,63.05
72.5,62.8
73.2,64.4
75.9,67.7
79.0,71.1
82.0,73.9
84.5,76.3
86.6,78.4
87.9,79.9
88.6,80.8
89.0,81.5
88.8,81.65
88.1,81.4
86.9,80.6
85.3,79.3
82.9,77.0
80.3,73.5
78.9,70.8
77.8,69.1
76.8,67.8
75.8,66.7
74.9,65.7
74.3,64.6
73.6,63.9
73.0,63.3
72.6,62.95
73.2,64.5
75.9,67.9
79.0,71.3
82.0,74.1
84.5,76.6
86.5,78.7
87.8,80.1
88.6,81.2
89.0,81.8
88.9,81.95
88.1,81.7
86.9,80.9
85.3,79.5
83.0,77.15
80.3,73.55
78.9,71.0
77.8,69.3
76.8,68.0
75.8,66.85
75.0,65.85
74.3,64.8
73.7,64.1
73.1,63.5
72.7,63.2
73.3,64.7
75.9,68.1
79.1,71.5
82.0,74.3
84.5,76.8
86.5,78.9
87.9,80.3
88.6,81.45
89.0,82.1
88.8,82.2
88.1,82.0
86.9,81.2
85.4,79.7
83.1,77.3
80.4,73.7
78.9,71.1
77.9,69.45
76.8,68.2
75.9,67.0
75.2,66.0
74.3,65.0
73.8,64.35
73.3,63.7
72.8,63.4
73.3,64.8
76.1,68.2
79.1,71.65
82.0,74.5
84.6,77.0
86.5,79.1
87.9,80.5
88.6,81.6
88.9,82.25
88.9,82.4
88.2,82.2
87.0,81.3
85.5,79.85
83.1,77.5
80.4,73.85
79.0,71.3
78.0,69.6
77.0,68.3
76.0,67.1
75.3,66.2
74.4,65.2
73.9,64.55
73.4,63.8
72.9,63.5
73.4,64.9
76.1,68.35
79.1,71.8
82.1,74.7
84.6,77.2
86.6,79.2
87.9,80.7
88.7,81.75
89.0,82.4
88.9,82.6
88.3,82.3
87.1,81.5
85.4,80.0
83.1,77.55
80.5,74.0
79.1,71.4
78.0,69.75
77.1,68.45
76.1,67.25
75.4,66.3
74.6,65.4
74.0,64.6
73.5,63.9
73.0,63.5
73.5,64.95
76.1,68.4
79.2,71.8
82.1,74.75
84.7,77.3
86.6,79.3
88.0,80.8
88.7,81.9
89.0,82.5
89.0,82.7
88.3,82.4
87.1,81.5
85.5,80.1
83.1,77.7
80.6,74.15
79.1,71.6
78.1,69.9
77.1,68.6
76.2,67.4
75.4,66.4
74.6,65.55
74.0,64.7
73.5,64.0
73.1,63.650000000000006
73.6,65.0
76.2,68.45
79.3,71.9
82.2,74.85
84.8,77.4
86.7,79.4
87.9,80.9
88.8,82.0
89.1,82.55
89.0,82.8
88.4,82.45
87.3,81.6
85.5,80.2
83.1,77.7
80.7,74.2
79.2,71.6
78.2,70.0
77.3,68.7
76.4,67.5
75.6,66.5
74.9,65.6
74.2,64.9
73.6,64.15
73.2,63.75
73.8,65.2
76.3,68.5
79.3,72.0
82.1,74.95
84.8,77.5
86.8,79.5
88.0,81.0
88.7,82.1
89.1,82.7
89.1,82.95
88.2,82.5
87.1,81.7
85.5,80.2
83.2,77.85
80.7,74.35
79.2,71.75
78.3,70.1
77.3,68.8
76.4,67.6
75.6,66.7
75.0,65.75
74.2,65.0
73.7,64.3
73.3,64.0
73.9,65.3
76.3,68.6
79.3,72.1
82.1,75.0
84.8,77.7
86.8,79.7
87.9,81.2
88.7,82.25
89.0,82.9
89.0,83.05
88.2,82.7
87.0,81.9
85.4,80.5
83.2,78.05
80.7,74.6
79.2,72.0
78.3,70.3
77.4,69.0
76.4,67.8
75.6,66.9
75.0,65.9
74.3,65.2
73.8,64.5
73.4,64.1
73.9,65.45
76.4,68.75
79.4,72.3
82.2,75.3
84.9,77.8
86.9,79.9
87.9,81.4
88.7,82.4
88.9,83.05
89.0,83.3
88.2,83.0
87.0,82.2
85.4,80.7
83.2,78.2
80.7,74.8
79.3,72.2
78.4,70.55
77.5,69.2
76.6,68.0
75.6,67.1
75.1,66.1
74.5,65.4
73.9,64.75
73.5,64.3
74.0,65.65
76.5,68.9
79.5,72.5
82.3,75.6
84.9,78.0
86.9,80.1
87.9,81.6
88.7,82.7
88.9,83.3
89.0,83.45
88.2,83.2
87.0,82.4
85.5,80.9
83.2,78.4
80.7,74.95
79.4,72.4
78.4,70.7
77.5,69.35
76.6,68.3
75.8,67.3
75.1,66.35
74.6,65.6
74.0,64.85
73.6,64.6
74.0,65.8
76.6,69.1
79.6,72.75
82.4,75.7
84.9,78.2
86.9,80.3
88.0,81.8
88.8,82.9
89.1,83.5
89.0,83.6
88.3,83.4
87.1,82.6
85.6,81.0
83.2,78.6
80.7,75.1
79.4,72.6
78.5,70.9
77.5,69.5
76.7,68.5
75.9,67.4
75.2,66.5
74.6,65.8
74.1,65.05
73.6,64.7
74.1,66.0
76.6,69.3
79.8,72.8
82.6,75.8
85.0,78.4
87.0,80.4
88.1,82.0
88.9,83.0
89.2,83.7
89.1,83.7
88.5,83.55
87.2,82.8
85.6,81.2
83.3,78.8
80.8,75.2
79.5,72.7
78.6,71.0
77.7,69.65
76.8,68.65
76.0,67.6
75.3,66.65
74.7,66.0
74.2,65.25
73.7,64.85
74.2,66.05
76.7,69.4
79.9,72.8
82.7,75.8
85.3,78.5
87.1,80.45
88.3,82.0
89.0,83.0
89.5,83.7
89.3,83.8
88.6,83.5
87.4,82.8
85.8,81.2
83.3,78.8
80.9,75.25
79.6,72.7
78.7,71.1
77.8,69.75
76.9,68.7
76.1,67.7
75.4,66.8
74.8,66.1
74.3,65.3
73.8,64.8
74.2,66.0
76.8,69.35
79.9,72.7
82.9,75.85
85.4,78.5
87.2,80.4
88.4,82.0
89.2,83.05
89.6,83.7
89.4,83.8
88.7,83.5
87.5,82.7
85.9,81.2
83.5,78.8
81.0,75.3
79.6,72.7
78.7,71.1
77.9,69.8
77.0,68.7
76.2,67.8
75.5,66.85
74.9,66.2
74.4,65.4
73.9,64.9
74.4,66.1
76.9,69.3
80.0,72.8
83.0,75.8
85.5,78.35
87.3,80.4
88.4,81.95
89.3,83.05
89.7,83.7
89.5,83.9
88.8,83.5
87.5,82.65
85.9,81.25
83.5,78.8
81.1,75.3
79.6,72.7
78.7,71.2
77.9,69.85
77.0,68.8
76.3,67.9
75.6,67.0
74.9,66.3
74.3,65.5
73.9,65.0
74.3,66.2
77.0,69.4
80.0,72.8
82.9,75.9
85.6,78.45
87.3,80.4
88.4,81.95
89.2,83.1
89.7,83.8
89.5,84.0
88.8,83.7
87.5,82.8
85.8,81.25
83.4,78.8
81.0,75.3
79.6,72.8
78.7,71.1
77.9,70.0
77.0,68.9
76.3,68.0
75.6,67.05
74.9,66.3
74.4,65.6
73.9,65.1
74.3,66.3
77.0,69.4
80.0,72.8
82.9,75.9
85.5,78.45
87.3,80.4
88.4,81.9
89.3,83.0
89.7,83.75
89.4,83.95
88.7,83.6
87.5,82.8
85.9,81.2
83.4,78.75
81.0,75.2
79.6,72.8
78.7,71.1
77.8,69.9
77.0,68.9
76.3,67.9
75.5,67.05
74.8,66.35
74.4,65.6
73.9,65.1
74.2,66.2
76.9,69.3
80.0,72.8
82.9,75.9
85.6,78.4
87.3,80.4
88.4,81.9
89.3,83.0
89.6,83.7
89.4,83.95
88.8,83.5
87.6,82.65
85.9,81.2
83.4,78.7
81.1,75.1
79.7,72.8
78.7,71.2
77.8,69.95
77.0,68.9
76.2,68.0
75.6,67.1
74.9,66.4
74.4,65.7
73.9,65.1
74.2,66.3
76.9,69.25
80.0,72.75
82.9,75.9
85.5,78.4
87.3,80.4
88.4,82.0
89.3,83.0
89.6,83.75
89.3,83.95
88.9,83.6
87.6,82.75
85.9,81.15
83.4,78.65
81.1,75.15
79.7,72.8
78.8,71.2
77.9,69.9
76.9,68.9
76.3,68.05
75.5,67.1
74.9,66.4
74.4,65.7
73.8,65.2
74.2,66.4
76.8,69.35
80.0,72.8
82.9,75.9
85.5,78.4
87.3,80.4
88.4,81.95
89.2,83.1
89.6,83.75
89.4,83.95
88.8,83.5
87.6,82.7
85.9,81.05
83.4,78.6
81.1,75.05
79.7,72.7
78.8,71.2
77.9,69.9
77.0,68.9
76.2,68.05
75.5,67.25
74.9,66.45
74.4,65.8
73.8,65.2
74.2,66.3
76.8,69.3
79.9,72.7
82.9,75.8
85.4,78.4
87.3,80.4
88.5,81.9
89.2,83.1
89.6,83.7
89.4,83.85
88.7,83.5
87.5,82.7
85.8,81.05
83.5,78.6
81.1,75.0
79.7,72.7
78.8,71.2
77.9,69.95
77.0,68.85
76.2,68.1
75.6,67.3
74.9,66.5
74.4,65.85
73.9,65.19999999999999
74.1,66.3
76.8,69.3
79.9,72.6
82.9,75.8
85.5,78.35
87.3,80.4
88.5,81.9
89.3,83.05
89.7,83.6
89.4,83.7
88.8,83.4
87.5,82.6
85.8,80.95
83.5,78.5
81.0,74.9
79.7,72.6
78.8,71.1
78.0,69.9
77.0,68.75
76.2,68.0
75.5,67.2
74.9,66.4
74.5,65.8
74.0,65.2
74.1,66.2
76.8,69.2
79.8,72.5
82.8,75.7
85.5,78.25
87.4,80.4
88.4,81.9
89.3,83.0
89.7,83.6
89.4,83.7
88.7,83.3
87.6,82.5
85.8,80.95
83.5,78.4
81.0,74.9
79.7,72.6
78.9,71.0
77.9,69.8
77.1,68.7
76.2,67.95
75.5,67.1
74.9,66.4
74.4,65.7
74.0,65.1
74.1,66.05
76.7,69.2
79.9,72.45
82.8,75.65
85.4,78.2
87.4,80.3
88.4,81.8
89.3,82.95
89.7,83.45
89.5,83.6
88.6,83.3
87.4,82.45
85.7,80.9
83.4,78.3
81.0,74.85
79.7,72.5
78.8,71.0
77.8,69.7
77.0,68.6
76.3,67.8
75.4,67.05
74.9,66.3
74.4,65.6
74.0,64.9
74.1,65.9
76.7,69.0
79.8,72.4
82.8,75.5
85.4,78.1
87.4,80.2
88.4,81.7
89.3,82.85
89.7,83.3
89.5,83.5
88.7,83.15
87.4,82.25
85.7,80.8
83.4,78.15
81.0,74.65
79.7,72.4
78.8,70.8
77.9,69.6
77.0,68.5
76.2,67.7
75.4,66.85
74.9,66.15
74.4,65.5
74.0,64.8
74.1,65.8
76.7,68.9
79.8,72.3
82.7,75.4
85.4,78.0
87.4,80.1
88.4,81.6
89.3,82.8
89.8,83.3
89.5,83.4
88.9,83.0
87.6,82.15
85.8,80.7
83.5,78.05
80.9,74.5
79.7,72.3
78.8,70.7
77.9,69.45
77.0,68.45
76.1,67.65
75.4,66.75
74.9,66.0
74.4,65.25
74.0,64.7
74.0,65.6
76.6,68.7
79.8,72.1
82.7,75.2
85.3,77.9
87.4,80.05
88.5,81.5
89.4,82.6
89.7,83.1
89.5,83.2
88.8,82.9
87.6,82.1
85.9,80.5
83.4,77.9
81.0,74.35
79.8,72.1
78.8,70.6
77.9,69.25
77.0,68.4
76.1,67.45
75.4,66.55
74.8,65.8
74.4,65.1
74.0,64.55
74.0,65.4
76.6,68.55
79.8,71.9
82.6,75.1
85.3,77.8
87.4,79.9
88.5,81.4
89.4,82.5
89.7,83.0
89.6,83.1
88.8,82.8
87.6,82.0
85.9,80.45
83.4,77.75
81.0,74.3
79.7,71.95
78.8,70.45
77.8,69.1
76.9,68.25
76.1,67.3
75.4,66.4
74.8,65.65
74.4,65.1
74.0,64.4
74.0,65.2
76.5,68.4
79.7,71.8
82.6,75.0
85.3,77.7
87.4,79.8
88.5,81.3
89.4,82.45
89.8,82.85
89.5,82.95
88.8,82.7
87.6,81.85
85.9,80.3
83.4,77.6
81.1,74.1
79.8,71.85
78.8,70.3
77.8,69.0
76.9,68.1
76.1,67.1
75.4,66.3
74.9,65.5
74.5,64.9
74.0,64.3
74.0,65.0
76.4,68.2
79.7,71.6
82.6,74.9
85.4,77.55
87.4,79.65
88.5,81.25
89.4,82.3
89.8,82.7
89.6,82.8
88.8,82.5
87.6,81.8
85.9,80.15
83.3,77.5
81.0,74.0
79.9,71.75
78.9,70.1
77.9,68.85
76.9,67.9
76.0,67.0
75.4,66.1
75.0,65.35
