Cluster 0,Cluster 1
77.9,68.95
76.9,68.0
76.0,67.1
75.4,66.3
74.9,65.5
74.5,64.9
74.0,64.3
74.1,65.0
76.5,68.2
79.7,71.6
82.7,74.85
85.4,77.6
87.4,79.75
88.7,81.3
89.4,82.3
89.6,82.8
89.3,82.95
88.5,82.6
87.4,81.85
85.8,80.2
83.2,77.5
81.0,74.0
79.8,71.8
78.8,70.15
77.8,68.9
77.0,67.9
76.1,67.05
75.5,66.2
75.0,65.4
74.5,64.8
74.1,64.2
74.1,64.9
76.5,68.0
79.8,71.4
82.8,74.7
85.4,77.5
87.5,79.7
88.8,81.2
89.4,82.3
89.7,82.8
89.5,83.0
88.6,82.6
87.5,81.75
85.9,80.2
83.3,77.45
81.0,74.0
79.8,71.65
78.8,70.0
77.9,68.9
77.0,67.85
76.1,67.05
75.5,66.1
75.0,65.3
74.6,64.7
74.2,64.25
74.2,64.9
76.6,67.95
79.8,71.35
82.8,74.6
85.4,77.5
87.5,79.7
88.8,81.2
89.4,82.3
89.8,82.85
89.4,83.05
88.6,82.65
87.5,81.8
85.9,80.15
83.3,77.4
80.9,73.9
79.8,71.6
78.8,70.05
77.9,68.8
77.0,67.85
76.2,66.95
75.7,66.0
75.0,65.3
74.6,64.6
74.2,64.15
74.2,64.7
76.6,67.8
79.7,71.2
82.8,74.5
85.5,77.35
87.5,79.6
88.8,81.2
89.5,82.2
89.8,82.7
89.5,82.85
88.7,82.5
87.5,81.7
85.8,80.0
83.3,77.2
81.0,73.8
79.8,71.5
78.8,69.9
77.9,68.7
77.0,67.7
76.2,66.75
75.6,65.9
75.1,65.2
74.6,64.5
74.2,64.0
74.2,64.5
76.6,67.6
79.7,71.1
82.8,74.4
85.5,77.3
87.5,79.5
88.8,81.1
89.5,82.0
89.8,82.6
89.4,82.8
88.7,82.5
87.6,81.65
85.8,79.9
83.2,77.1
81.0,73.6
79.8,71.4
78.7,69.8
77.9,68.5
76.9,67.5
76.2,66.6
75.6,65.8
75.1,65.0
74.6,64.4
74.2,63.9
74.2,64.4
76.6,67.45
79.7,71.0
82.8,74.35
85.6,77.2
87.6,79.4
88.7,80.95
89.5,81.9
89.8,82.5
89.3,82.7
88.6,82.3
87.6,81.5
85.7,79.8
83.2,76.95
81.0,73.5
79.7,71.3
78.6,69.7
77.9,68.4
76.9,67.45
76.1,66.5
75.5,65.7
75.0,64.9
74.5,64.3
74.2,63.849999999999994
74.1,64.3
76.4,67.4
79.6,70.8
82.7,74.3
85.5,77.1
87.5,79.3
88.7,80.85
89.4,81.85
89.7,82.4
89.4,82.65
88.7,82.25
87.5,81.4
85.7,79.65
83.1,76.8
80.9,73.35
79.6,71.1
78.7,69.6
77.9,68.3
76.8,67.3
76.1,66.3
75.4,65.55
75.0,64.85
74.5,64.2
74.1,63.7
74.0,64.2
76.3,67.2
79.5,70.7
82.6,74.0
85.4,76.9
87.5,79.2
88.7,80.7
89.4,81.7
89.8,82.35
89.3,82.5
88.6,82.05
87.5,81.25
85.6,79.45
83.0,76.6
80.9,73.15
79.6,71.0
78.6,69.4
77.9,68.1
76.8,67.2
76.0,66.2
75.3,65.4
74.9,64.7
74.4,64.05
74.0,63.55
73.9,64.05
76.2,67.05
79.4,70.5
82.5,73.85
85.3,76.75
87.4,79.0
88.7,80.5
89.4,81.55
89.8,82.1
89.3,82.4
88.8,81.9
87.7,81.05
85.7,79.3
83.0,76.35
80.9,73.0
79.5,70.8
78.6,69.2
77.8,68.0
76.8,67.1
76.0,66.1
75.3,65.3
74.9,64.6
74.4,63.9
73.9,63.4
73.9,63.849999999999994
76.2,66.8
79.4,70.3
82.5,73.65
85.3,76.5
87.4,78.8
88.7,80.3
89.4,81.3
89.8,81.9
89.3,82.2
88.7,81.85
87.6,80.95
85.7,79.25
83.0,76.2
80.8,72.8
79.4,70.65
78.6,69.1
77.7,67.9
76.6,66.95
75.9,65.95
75.3,65.2
74.8,64.4
74.3,63.75
73.9,63.3
73.9,63.7
76.1,66.6
79.4,70.1
82.4,73.5
85.2,76.35
87.4,78.6
88.6,80.2
89.3,81.2
89.7,81.8
89.3,82.05
88.6,81.9
87.5,80.8
85.6,79.1
82.9,76.0
80.8,72.6
79.4,70.4
78.6,68.9
77.5,67.8
76.6,66.8
75.9,65.8
75.3,65.0
74.8,64.3
74.2,63.650000000000006
73.9,63.150000000000006
73.9,63.55
76.0,66.45
79.2,69.9
82.3,73.3
85.1,76.2
87.3,78.45
88.5,80.0
89.3,81.1
89.6,81.7
89.2,82.0
88.4,81.75
87.3,80.75
85.4,78.95
82.8,75.80000000000001
80.7,72.4
79.3,70.25
78.5,68.8
77.4,67.6
76.6,66.55
75.8,65.65
75.2,64.9
74.7,64.15
74.2,63.5
73.9,63.0
73.8,63.4
75.8,66.3
79.0,69.7
82.1,73.2
84.9,76.1
87.0,78.3
88.4,79.9
89.0,81.0
89.4,81.65
88.9,81.85
88.2,81.6
87.1,80.7
85.3,78.8
82.6,75.6
80.6,72.25
79.3,70.1
78.4,68.7
77.3,67.6
76.4,66.4
75.7,65.5
75.1,64.7
74.7,64.0
74.1,63.4
73.8,62.9
73.7,63.25
75.7,66.1
79.0,69.6
82.0,73.0
84.8,75.9
86.9,78.2
88.3,79.85
88.9,80.9
89.3,81.5
88.8,81.8
88.2,81.5
87.0,80.5
85.1,78.7
82.5,75.5
80.4,72.1
79.3,69.9
78.3,68.6
77.2,67.45
76.3,66.3
75.7,65.4
75.1,64.6
74.5,63.95
74.0,63.3
73.7,62.849999999999994
73.6,63.150000000000006
75.6,65.9
78.8,69.5
81.9,72.9
84.7,75.9
86.9,78.2
88.1,79.85
88.9,80.85
89.2,81.5
88.9,81.7
88.1,81.4
87.0,80.5
85.0,78.65
82.5,75.4
80.4,72.0
79.2,69.85
78.1,68.5
77.0,67.4
76.2,66.3
75.5,65.4
74.9,64.6
74.4,63.95
73.9,63.2
73.5,62.7
73.3,63.1
75.5,65.85
78.7,69.35
81.8,72.8
84.6,75.8
86.8,78.1
88.1,79.8
88.8,80.8
89.0,81.4
88.7,81.7
88.0,81.4
87.0,80.4
85.0,78.5
82.4,75.2
80.3,71.8
79.1,69.7
77.9,68.4
76.9,67.2
76.1,66.2
75.4,65.35
74.8,64.5
74.3,63.849999999999994
73.7,63.0
73.3,62.5
73.2,62.9
75.4,65.6
78.5,69.2
81.7,72.6
84.5,75.7
86.6,77.95
88.1,79.6
88.8,80.65
89.0,81.3
88.7,81.5
88.0,81.2
86.9,80.25
84.9,78.4
82.2,75.0
80.2,71.7
79.1,69.5
77.8,68.2
76.7,67.0
76.0,66.0
75.3,65.1
74.7,64.35
74.2,63.7
73.6,62.8
73.1,62.3
73.0,62.650000000000006
75.1,65.45
78.4,69.0
81.5,72.5
84.3,75.6
86.5,77.8
88.0,79.4
88.6,80.5
88.9,81.2
88.7,81.4
87.9,81.1
86.7,80.05
84.8,78.2
82.1,74.8
80.1,71.5
78.9,69.4
77.7,68.1
76.6,66.8
75.8,65.8
75.1,65.0
74.5,64.2
74.0,63.55
73.4,62.7
72.9,62.150000000000006
72.9,62.45
74.9,65.25
78.1,68.8
81.3,72.3
84.2,75.5
86.4,77.7
87.8,79.3
88.5,80.4
88.7,81.1
88.5,81.3
87.7,81.0
86.5,80.0
84.7,78.05
82.0,74.7
80.0,71.3
78.8,69.3
77.6,67.9
76.6,66.75
75.7,65.7
75.0,64.9
74.4,64.1
73.8,63.349999999999994
73.3,62.6
72.8,62.1
72.6,62.3
74.7,65.1
78.0,68.65
81.2,72.2
84.1,75.3
86.3,77.5
87.7,79.15
88.4,80.3
88.6,81.0
88.4,81.2
87.7,80.95
86.4,80.0
84.6,77.95
81.8,74.45
79.9,71.1
78.6,69.2
77.5,67.9
76.5,66.65
75.6,65.6
74.9,64.8
74.2,64.0
73.7,63.3
73.1,62.6
72.7,62.05
72.5,62.3
74.6,65.0
77.8,68.5
81.1,72.1
84.0,75.2
86.2,77.4
87.6,79.1
88.3,80.3
88.6,80.95
88.3,81.25
87.7,80.9
86.4,80.0
84.6,77.9
81.7,74.3
79.8,70.95
78.5,69.1
77.4,67.7
76.4,66.6
75.5,65.6
74.9,64.7
74.1,63.8
73.6,63.2
73.0,62.6
72.6,62.05
72.3,62.3
74.5,64.9
77.8,68.4
81.0,72.0
84.0,75.1
86.2,77.3
87.6,79.0
88.3,80.2
88.6,80.8
88.3,81.1
87.6,80.8
86.4,79.85
84.6,77.7
81.7,74.2
79.8,70.8
78.5,69.0
77.4,67.65
76.4,66.6
75.4,65.5
74.7,64.55
74.0,63.8
73.5,63.2
73.1,62.6
72.6,62.0
72.3,62.2
74.4,64.8
77.8,68.3
80.9,71.95
83.9,75.05
86.0,77.3
87.5,78.9
88.2,80.2
88.6,80.9
88.3,81.1
87.5,80.7
86.3,79.8
84.6,77.7
81.6,74.1
79.7,70.8
78.4,68.95
77.3,67.55
76.4,66.5
75.4,65.4
74.7,64.45
74.0,63.6
73.5,63.0
73.0,62.4
72.5,61.849999999999994
72.2,62.0
74.3,64.6
77.6,68.2
80.9,71.9
83.8,75.0
86.0,77.3
87.4,78.95
88.2,80.2
88.4,80.9
88.2,81.1
87.4,80.85
86.2,79.8
84.4,77.6
81.6,74.0
79.7,70.7
78.4,68.9
77.2,67.45
76.3,66.4
75.3,65.3
74.6,64.35
74.0,63.5
73.5,62.9
73.0,62.3
72.4,61.7
72.2,61.9
74.3,64.5
77.6,68.0
80.9,71.7
83.8,74.9
85.9,77.1
87.3,78.9
88.1,80.15
88.3,80.8
88.1,80.9
87.3,80.7
86.1,79.7
84.3,77.45
81.5,73.8
79.6,70.5
78.2,68.8
77.1,67.3
76.2,66.2
75.3,65.25
74.5,64.25
73.9,63.349999999999994
73.4,62.7
72.9,62.1
72.4,61.5
72.1,61.7
74.3,64.3
77.5,67.8
80.8,71.5
83.7,74.7
85.9,77.0
87.3,78.7
88.1,79.9
88.4,80.55
88.2,80.75
87.3,80.6
86.1,79.5
84.2,77.2
81.3,73.5
79.6,70.4
78.1,68.55
77.1,67.15
76.1,66.05
75.2,65.1
74.4,64.1
73.9,63.3
73.3,62.6
72.7,61.9
72.2,61.4
71.9,61.5
74.1,64.15
77.4,67.7
80.6,71.4
83.6,74.55
85.7,76.9
87.3,78.5
88.0,79.7
88.3,80.5
88.1,80.7
87.2,80.45
86.0,79.5
84.3,77.05
81.2,73.3
79.4,70.3
78.0,68.4
76.9,67.1
76.0,66.0
75.0,65.0
74.4,64.05
73.8,63.150000000000006
73.1,62.5
72.6,61.8
72.0,61.3
71.8,61.3
73.9,63.95
77.3,67.5
80.4,71.2
83.5,74.4
85.7,76.8
87.2,78.45
88.0,79.7
88.3,80.4
88.1,80.6
87.3,80.45
86.1,79.4
84.2,77.0
81.2,73.1
79.4,70.1
77.9,68.25
76.9,66.95
75.9,65.9
74.9,64.9
74.2,63.9
73.6,63.0
73.0,62.349999999999994
72.4,61.7
71.9,61.2
71.6,61.25
73.7,63.75
77.1,67.35
80.4,71.1
83.5,74.3
85.6,76.65
87.1,78.4
87.9,79.6
88.3,80.4
88.1,80.6
87.2,80.35
86.0,79.3
84.1,76.9
81.1,72.85
79.3,70.0
77.8,68.15
76.7,66.8
75.8,65.7
74.8,64.7
74.1,63.7
73.5,62.849999999999994
72.8,62.150000000000006
72.2,61.6
71.7,61.05
71.4,61.1
73.6,63.5
76.9,67.1
80.2,70.9
83.3,74.1
85.4,76.5
87.0,78.3
87.9,79.5
88.1,80.2
88.0,80.5
87.2,80.2
85.9,79.2
83.9,76.7
81.0,72.55
79.0,69.7
77.7,67.9
76.6,66.5
75.6,65.4
74.7,64.4
73.9,63.4
73.3,62.6
72.6,61.9
72.0,61.349999999999994
71.4,60.9
71.2,60.8
73.3,63.25
76.6,66.8
80.0,70.6
83.1,73.8
85.3,76.2
86.9,78.0
87.7,79.3
88.0,80.05
87.9,80.3
87.1,79.9
85.9,78.9
83.8,76.4
80.8,72.3
78.9,69.5
77.5,67.65
76.4,66.35
75.4,65.25
74.5,64.1
73.7,63.2
73.0,62.4
72.3,61.75
71.7,61.2
71.2,60.7
70.9,60.6
73.1,63.0
76.4,66.6
79.8,70.35
83.0,73.6
85.2,75.95
86.7,77.85
87.6,79.0
87.9,79.8
87.8,80.05
87.0,79.75
85.8,78.6
83.7,76.2
80.7,71.95
78.7,69.2
77.3,67.45
76.3,66.1
75.2,65.1
74.3,63.9
73.5,63.1
72.8,62.3
72.1,61.650000000000006
71.6,61.0
71.0,60.5
70.7,60.3
72.9,62.7
76.3,66.3
79.7,70.05
82.7,73.3
85.0,75.6
86.6,77.4
87.4,78.6
87.8,79.5
87.7,79.75
87.0,79.4
85.7,78.2
83.6,75.65
80.5,71.55
78.5,68.8
77.2,67.2
76.0,65.85
75.0,64.8
74.0,63.6
73.3,62.8
72.6,62.0
71.9,61.3
71.4,60.7
70.8,60.1
70.5,59.9
72.7,62.3
76.0,66.0
79.6,69.75
82.6,72.9
84.9,75.25
86.5,77.0
87.3,78.2
87.7,79.15
87.6,79.4
86.9,79.0
85.7,77.75
83.6,75.2
80.3,71.1
78.2,68.5
77.0,66.75
75.7,65.5
74.8,64.4
73.8,63.4
73.1,62.45
72.4,61.8
71.8,61.0
71.2,60.4
70.6,59.8
70.3,59.6
72.6,62.0
75.9,65.6
79.4,69.45
82.3,72.5
84.6,74.9
86.4,76.6
87.2,77.8
87.5,78.7
87.4,79.0
86.8,78.5
85.5,77.4
83.4,74.75
80.2,70.7
78.1,68.0
76.9,66.4
75.5,65.2
74.6,64.1
73.6,63.05
72.9,62.150000000000006
72.2,61.45
71.5,60.650000000000006
70.9,59.9
70.4,59.4
70.2,59.349999999999994
72.4,61.5
75.7,65.2
79.1,69.2
82.2,72.1
84.4,74.5
86.2,76.2
87.0,77.35
87.4,78.4
87.2,78.65
86.7,78.0
85.3,76.9
83.2,74.2
79.9,70.2
78.0,67.6
76.6,66.0
75.4,64.7
74.3,63.8
73.5,62.6
72.7,61.8
71.9,60.9
71.2,60.2
70.7,59.5
70.3,58.95
70.0,58.9
72.1,61.1
75.4,64.7
78.9,68.6
81.8,71.7
84.2,74.1
86.0,75.85
86.9,77.1
87.1,77.9
86.9,78.2
86.2,77.65
85.0,76.55
82.8,73.8
79.6,69.8
77.7,67.1
76.3,65.6
75.1,64.3
74.1,63.4
73.2,62.2
72.5,61.4
71.6,60.6
71.0,59.8
70.5,59.1
70.1,58.6
69.7,58.6
71.8,60.650000000000006
75.2,64.3
78.6,68.2
81.5,71.4
83.9,73.7
85.7,75.45
86.7,76.6
87.0,77.5
86.7,77.85
86.0,77.3
84.9,76.1
82.5,73.4
79.3,69.35
77.4,66.75
76.1,65.2
74.8,63.9
73.8,62.95
72.9,62.0
72.1,61.150000000000006
71.3,60.4
70.7,59.6
70.2,58.849999999999994
69.8,58.349999999999994
69.6,58.3
71.5,60.150000000000006
74.9,63.8
78.3,67.8
81.3,71.0
83.5,73.3
85.4,75.1
86.6,76.25
86.9,77.1
86.6,77.5
85.9,76.8
84.7,75.7
82.3,73.0
79.1,68.85
77.3,66.4
75.8,64.8
74.6,63.5
73.5,62.6
72.5,61.650000000000006
71.8,60.8
71.0,60.0
70.5,59.2
69.9,58.5
69.5,58.05
69.2,57.7
71.1,59.7
74.7,63.5
78.0,67.4
81.0,70.6
83.3,72.9
85.2,74.6
86.4,75.85
86.7,76.8
86.4,77.1
85.7,76.5
84.5,75.3
82.1,72.4
78.9,68.4
76.9,65.9
75.5,64.35
74.3,63.1
73.3,62.1
72.3,61.1
71.5,60.4
70.8,59.6
70.2,58.849999999999994
69.7,58.1
69.3,57.650000000000006
68.8,57.5
70.7,59.2
74.3,62.9
77.7,66.9
80.8,70.2
83.0,72.45
84.9,74.2
86.1,75.45
86.5,76.35
86.2,76.7
85.6,76.2
84.3,74.85
82.0,72.0
78.7,67.9
76.6,65.5
75.2,63.95
73.9,62.650000000000006
73.0,61.6
72.0,60.6
71.2,59.9
70.5,59.150000000000006
69.9,58.4
69.4,57.7
68.9,57.2
68.6,57.0
70.5,58.8
74.1,62.5
77.5,66.55
80.5,69.7
82.8,72.1
84.7,73.8
85.9,75.05
86.5,76.0
86.2,76.2
85.5,75.75
84.2,74.45
81.8,71.55
78.5,67.4
76.4,65.0
75.0,63.5
73.7,62.25
72.7,61.2
71.7,60.150000000000006
71.0,59.45
70.3,58.75
69.8,58.1
69.3,57.25
68.8,56.7
68.5,56.55
70.3,58.4
73.8,62.0
77.3,66.05
80.2,69.25
82.6,71.65
84.4,73.4
85.7,74.6
86.3,75.6
86.1,75.8
85.4,75.3
84.0,73.9
81.6,70.9
78.2,66.9
76.2,64.6
74.8,63.1
73.5,61.8
72.4,60.8
71.6,59.75
70.8,59.0
70.1,58.349999999999994
69.5,57.650000000000006
69.0,56.9
68.5,56.349999999999994
68.2,56.1
70.0,58.0
73.6,61.5
77.0,65.5
80.0,68.65
82.5,71.2
84.3,72.95
85.6,74.15
86.1,75.2
85.9,75.45
85.2,74.9
83.8,73.5
81.4,70.4
77.9,66.45
75.9,64.2
74.5,62.7
73.2,61.5
72.1,60.4
71.3,59.4
70.5,58.6
69.8,57.9
69.3,57.2
68.7,56.7
68.2,56.1
67.9,55.8
69.6,57.7
73.1,61.1
76.7,65.1
79.7,68.4
82.3,70.85
83.9,72.6
85.3,74.0
85.9,74.8
85.7,75.2
85.1,74.69999999999999
83.7,73.3
81.1,70.0
77.7,66.1
75.6,64.0
74.1,62.5
73.0,61.3
71.9,60.150000000000006
71.1,59.150000000000006
70.3,58.349999999999994
69.6,57.55
69.0,56.9
68.6,56.3
68.1,55.849999999999994
67.6,55.5
69.4,57.4
73.0,60.849999999999994
76.5,64.9
79.6,68.2
82.1,70.65
83.7,72.4
85.1,73.7
85.7,74.55
85.5,74.9
85.0,74.45
83.5,73.05
80.9,69.75
77.4,65.7
75.3,63.7
73.9,62.25
72.8,61.05
71.8,59.849999999999994
70.9,58.9
70.1,58.1
69.4,57.349999999999994
68.9,56.650000000000006
68.4,56.05
67.9,55.5
67.5,55.2
69.1,57.0
72.8,60.5
76.3,64.5
79.3,67.8
81.7,70.3
83.5,72.05
84.8,73.45
85.4,74.2
85.4,74.55
84.8,74.2
83.4,72.65
80.6,69.35
77.1,65.4
75.0,63.349999999999994
73.7,62.0
72.5,60.7
71.5,59.45
70.6,58.6
69.9,57.75
69.2,56.95
68.7,56.4
68.2,55.75
67.6,55.3
67.3,54.849999999999994
68.9,56.7
72.5,60.3
76.1,64.2
79.1,67.7
81.5,70.1
83.2,71.95
84.6,73.1
85.3,74.05
85.2,74.35
84.6,73.9
83.3,72.4
80.4,69.2
76.9,65.3
74.8,63.150000000000006
73.5,61.75
72.4,60.4
71.4,59.2
70.5,58.4
69.7,57.5
69.1,56.849999999999994
68.5,56.1
68.0,55.650000000000006
67.4,55.2
67.0,54.7
68.6,56.5
72.2,60.1
75.8,64.0
78.8,67.55
81.3,69.95
83.1,71.9
84.4,73.2
85.2,74.0
85.1,74.2
84.5,73.75
83.2,72.3
80.2,69.05
76.6,65.2
74.6,63.0
73.2,61.45
72.2,60.25
71.2,59.05
70.3,58.150000000000006
69.5,57.3
68.9,56.650000000000006
68.3,56.0
67.8,55.5
67.2,55.0
66.8,54.5
68.4,56.3
72.0,59.9
75.7,63.75
78.7,67.4
81.1,69.8
83.0,71.8
84.3,73.2
85.1,73.95
85.1,74.15
84.4,73.6
83.0,72.15
80.0,68.7
76.5,64.9
74.5,62.8
73.1,61.25
72.0,59.95
71.1,58.849999999999994
70.1,57.9
69.4,57.2
68.6,56.45
68.1,55.8
67.5,55.2
67.1,54.8
66.7,54.4
68.2,55.95
71.7,59.7
75.4,63.6
78.5,67.25
80.9,69.75
82.8,71.7
84.1,73.05
84.9,73.8
85.0,74.0
84.2,73.45
82.9,72.0
79.8,68.5
76.3,64.7
74.2,62.6
72.8,61.0
71.7,59.8
70.8,58.7
69.8,57.7
69.2,57.0
68.4,56.2
67.8,55.6
67.3,55.1
66.8,54.55
66.5,54.2
68.0,55.8
71.4,59.55
75.3,63.45
78.4,67.1
80.8,69.45
82.8,71.5
84.1,72.8
84.9,73.6
84.9,73.9
84.1,73.25
82.8,71.9
79.6,68.15
76.2,64.5
74.0,62.4
72.6,60.8
71.5,59.650000000000006
70.6,58.6
69.7,57.6
69.0,56.8
68.3,56.1
67.7,55.4
67.1,54.849999999999994
66.6,54.349999999999994
66.4,53.9
67.8,55.6
71.2,59.3
75.1,63.2
78.2,66.8
80.7,69.3
82.7,71.2
84.1,72.5
84.8,73.3
84.8,73.5
84.0,73.0
82.7,71.4
79.4,67.9
76.0,64.3
73.8,62.1
72.4,60.6
71.3,59.4
70.3,58.349999999999994
69.6,57.4
68.8,56.6
68.1,55.9
67.5,55.2
66.9,54.6
66.4,54.150000000000006
66.1,53.8
67.6,55.349999999999994
70.9,59.05
74.9,62.9
77.9,66.5
80.5,69.0
82.5,70.9
84.0,72.2
84.7,73.05
84.5,73.1
84.0,72.6
82.6,71.0
79.1,67.45
75.8,63.9
73.6,61.8
72.1,60.3
71.0,59.1
70.1,58.150000000000006
69.3,57.2
68.5,56.4
67.8,55.6
67.1,54.9
66.6,54.349999999999994
66.0,53.9
65.7,53.55
67.3,55.0
70.6,58.650000000000006
74.6,62.55
77.8,66.2
80.3,68.6
82.4,70.6
83.8,71.9
84.5,72.7
84.4,72.75
83.8,72.2
82.4,70.7
78.9,67.05
75.5,63.5
73.3,61.4
71.8,60.0
70.6,58.849999999999994
69.7,57.9
68.9,57.0
68.2,56.1
67.5,55.4
66.8,54.8
66.2,54.150000000000006
65.7,53.7
65.4,53.25
67.1,54.7
70.4,58.4
74.5,62.150000000000006
77.5,65.8
80.3,68.3
82.2,70.3
83.8,71.45
84.4,72.25
84.2,72.35
83.6,71.75
82.1,70.2
78.6,66.55
75.2,63.150000000000006
73.0,61.1
71.6,59.7
70.2,58.5
69.4,57.5
68.4,56.6
67.8,55.8
67.1,55.1
66.4,54.4
65.9,53.8
65.3,53.4
65.1,53.0
66.8,54.3
70.3,58.0
74.2,61.8
77.4,65.4
80.1,67.9
82.2,69.75
83.5,71.0
84.1,71.7
84.1,71.9
83.4,71.3
81.8,69.8
78.3,66.1
74.8,62.75
72.8,60.75
71.2,59.3
70.0,58.1
68.8,57.150000000000006
68.0,56.4
67.4,55.55
66.7,54.7
66.1,54.1
65.5,53.6
65.0,53.0
64.7,52.8
66.4,54.0
70.0,57.6
73.9,61.4
77.2,65.0
79.8,67.45
81.8,69.3
83.2,70.5
83.8,71.25
83.9,71.4
83.1,70.85
81.5,69.3
77.9,65.6
74.5,62.3
72.4,60.3
70.9,58.95
69.6,57.7
68.5,56.95
67.8,56.1
67.0,55.2
66.4,54.5
65.8,53.9
65.3,53.45
64.7,52.9
64.3,52.55
66.0,53.6
69.7,57.3
73.6,61.0
76.8,64.6
79.6,67.0
81.5,68.9
82.9,70.0
83.6,70.7
83.6,70.8
82.8,70.35
81.1,68.55
77.5,64.9
74.1,61.849999999999994
72.0,59.9
70.5,58.6
69.2,57.5
68.3,56.75
67.5,55.7
66.7,54.8
66.1,54.1
65.5,53.6
64.9,53.0
64.4,52.55
64.0,52.150000000000006
65.7,53.1
69.4,56.75
73.2,60.55
76.5,64.0
79.3,66.5
81.2,68.3
82.5,69.45
83.4,70.15
83.3,70.3
82.6,69.8
80.7,67.9
77.2,64.2
73.6,61.3
71.8,59.4
70.1,58.05
68.9,57.1
68.0,56.3
67.1,55.150000000000006
66.5,54.5
65.8,53.7
65.2,53.1
64.5,52.5
64.1,52.150000000000006
63.7,51.7
65.5,52.7
69.1,56.3
73.0,60.0
76.3,63.3
78.8,66.05
80.8,67.8
82.3,68.9
83.1,69.7
83.1,69.8
82.4,69.3
80.6,67.35
76.9,63.75
73.3,60.9
71.3,59.0
69.7,57.55
68.6,56.6
67.7,55.7
66.8,54.8
66.1,54.0
65.4,53.3
64.8,52.7
64.2,52.25
63.8,51.650000000000006
63.4,51.2
65.1,52.2
68.9,55.9
72.6,59.55
75.8,62.9
78.6,65.65
80.6,67.5
81.9,68.6
82.8,69.3
82.9,69.55
82.3,69.0
80.4,67.0
76.6,63.3
73.0,60.45
70.9,58.6
69.3,57.25
68.4,56.25
67.4,55.4
66.6,54.45
65.8,53.75
65.2,52.9
64.5,52.3
63.9,51.75
63.4,51.3
63.0,50.9
64.8,51.650000000000006
68.6,55.4
72.5,59.2
75.6,62.7
78.3,65.3
80.4,67.15
81.7,68.3
82.6,68.9
82.7,69.15
82.1,68.6
80.1,66.6
76.3,62.849999999999994
72.6,60.05
70.5,58.25
69.1,56.9
68.1,56.0
67.2,55.05
66.3,54.0
65.5,53.4
64.8,52.6
64.2,51.9
63.7,51.4
63.3,51.05
62.9,50.75
64.6,51.2
68.2,54.849999999999994
72.2,58.7
75.3,62.1
77.9,64.75
80.0,66.7
81.3,67.9
82.2,68.5
82.5,68.5
81.8,67.85
79.8,66.1
75.8,62.5
72.3,59.5
70.2,57.7
68.9,56.5
67.9,55.5
66.9,54.55
66.0,53.7
65.3,53.0
64.7,52.2
64.0,51.5
63.5,50.95
63.0,50.6
62.6,50.25
64.3,50.8
68.0,54.3
71.9,58.0
75.0,61.4
77.4,64.1
79.5,66.0
81.0,67.3
81.8,68.0
82.1,67.9
81.3,67.25
79.3,65.5
75.2,61.9
71.9,59.0
69.8,57.2
68.6,55.9
67.6,55.0
66.6,54.150000000000006
65.7,53.2
65.0,52.5
64.3,51.8
63.7,51.05
63.2,50.4
62.6,50.1
62.3,49.7
63.9,50.349999999999994
67.6,53.7
71.4,57.5
74.6,60.8
77.0,63.4
79.1,65.4
80.7,66.55
81.3,67.2
81.6,67.2
81.0,66.5
79.0,64.7
74.8,61.3
71.5,58.3
69.4,56.6
68.3,55.45
67.2,54.5
66.3,53.5
65.3,52.7
64.6,51.8
63.9,51.25
63.3,50.4
62.9,49.8
62.4,49.5
61.9,49.150000000000006
63.4,49.8
67.1,53.150000000000006
71.0,56.7
74.2,60.0
76.6,62.650000000000006
78.6,64.6
80.1,65.7
81.0,66.3
81.2,66.45
80.6,65.75
78.5,63.849999999999994
74.3,60.5
71.1,57.7
69.0,56.0
68.0,54.8
66.9,53.8
65.9,52.95
64.9,52.05
64.3,51.25
63.5,50.5
63.0,49.9
62.6,49.4
62.0,49.1
61.5,48.7
62.9,49.1
66.6,52.650000000000006
70.7,56.150000000000006
73.8,59.4
76.2,62.0
78.2,64.0
79.7,65.2
80.5,65.9
80.8,65.95
80.2,65.25
78.2,63.3
74.0,59.8
70.7,57.1
68.7,55.4
67.5,54.2
66.6,53.3
65.6,52.349999999999994
64.7,51.4
64.0,50.7
63.2,50.0
62.7,49.55
62.2,49.05
61.7,48.6
61.3,48.3
62.6,48.7
66.3,52.2
70.5,55.6
73.6,58.849999999999994
76.1,61.5
78.0,63.45
79.5,64.6
80.3,65.35
80.7,65.5
79.9,64.8
77.9,62.7
73.7,59.3
70.4,56.650000000000006
68.5,55.05
67.4,53.8
66.4,52.849999999999994
65.4,51.849999999999994
64.5,51.0
63.6,50.3
63.1,49.650000000000006
62.5,49.1
62.0,48.6
61.4,48.2
61.0,47.849999999999994
62.3,48.4
65.9,51.7
70.2,55.1
73.2,58.4
75.5,61.0
77.7,62.95
79.2,64.19999999999999
80.0,64.9
80.3,65.05
79.5,64.3
77.6,62.2
73.2,58.8
70.1,56.2
68.3,54.6
67.1,53.45
66.1,52.4
65.0,51.55
64.1,50.7
63.4,49.9
62.8,49.3
62.1,48.8
61.7,48.3
61.1,47.95
60.8,47.5
61.9,48.1
65.6,51.45
69.6,54.650000000000006
72.7,58.0
75.2,60.6
77.0,62.6
78.6,63.8
79.5,64.5
79.8,64.6
79.2,63.8
77.3,61.8
72.7,58.4
69.6,55.8
67.7,54.2
